# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10698264 8444249301800435  1667933613   693759900  1665654107           0 "/usr/local/bin/verilator_bin"
S       352 3096224744534932  1667933753   178594300  1667931739           0 "lfsr.sv"
T      4318 12947848928706933  1667957376   119498900  1667957376   119498900 "obj_dir/Vlfsr.cpp"
T      2801 11258999068441370  1667957376   118498300  1667957376   118498300 "obj_dir/Vlfsr.h"
T      1826 11821949021889401  1667957376   125924700  1667957376   125924700 "obj_dir/Vlfsr.mk"
T       746 32932572275160586  1667957376   116494200  1667957376   116494200 "obj_dir/Vlfsr__Syms.cpp"
T      1082 47006321110694216  1667957376   117494100  1667957376   117494100 "obj_dir/Vlfsr__Syms.h"
T      1820 6755399441097384  1667957376   124888400  1667957376   124888400 "obj_dir/Vlfsr__Trace__0.cpp"
T      3316 8162774324650346  1667957376   123918100  1667957376   123918100 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       868 61924494876370841  1667957376   120882500  1667957376   120882500 "obj_dir/Vlfsr___024root.h"
T      2310 6192449487672417  1667957376   122920000  1667957376   122920000 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      1994 10696049115040352  1667957376   122920000  1667957376   122920000 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620 40250921669653856  1667957376   121897300  1667957376   121897300 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439 6192449487679115  1667957376   126870200  1667957376   126870200 "obj_dir/Vlfsr__ver.d"
T         0        0  1667957376   126870200  1667957376   126870200 "obj_dir/Vlfsr__verFiles.dat"
T      1619 7036874417808172  1667957376   125924700  1667957376   125924700 "obj_dir/Vlfsr_classes.mk"
